-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
		ADDED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:26:13-67
	android:exported
		ADDED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.yodo1.mas.mediation:pangle:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bfa7821a2c7fb0d2c5011461e0ff93ac\jetified-pangle-4.3.2\AndroidManifest.xml:25:13-80
activity#com.yodo1.mas.mediation.yodo1.kit.Yodo1VPActivity
ADDED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:12:9-15:47
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:15:13-44
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:14:13-83
	android:name
		ADDED from [com.yodo1.mas.mediation:yodo1:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\910fb7a99e1c96226f98aa24840532be\jetified-yodo1-4.3.2\AndroidManifest.xml:13:13-77
meta-data#LocalIsSensorProduction
ADDED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:16:13-33
	android:name
		ADDED from [com.yodo1.common:sensor:1.0.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a891fe97f5c3a22980a8e7b71b21b706\jetified-sensor-1.0.4\AndroidManifest.xml:15:13-51
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:16:9-21:39
	android:grantUriPermissions
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:18:13-75
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:19:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:17:13-65
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:38:9-41:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:40:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:41:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:39:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:42:9-45:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:44:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:45:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:43:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:46:9-49:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:48:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:49:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:47:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:50:9-53:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:52:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:53:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:51:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:54:9-57:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:57:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:55:13-82
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:58:9-61:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:60:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:61:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:59:13-85
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:63:9-66:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:65:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:66:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:64:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:67:9-70:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:69:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:70:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:10.3.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca4d750a304fc68b03348803068a91c8\jetified-applovin-sdk-10.3.4\AndroidManifest.xml:68:13-81
activity#com.fyber.inneractive.sdk.activities.InneractiveInternalBrowserActivity
ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:15:9-19:52
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:17:9-20:50
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:17:9-20:50
	android:screenOrientation
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:19:13-49
	android:hardwareAccelerated
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:17:13-106
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:16:13-99
activity#com.fyber.inneractive.sdk.activities.InneractiveFullscreenAdActivity
ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:20:9-24:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:21:9-25:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:21:9-25:74
	android:hardwareAccelerated
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:24:13-71
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:21:13-96
activity#com.fyber.inneractive.sdk.activities.InneractiveRichMediaVideoPlayerActivityCore
ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:25:9-29:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:26:9-30:74
MERGED from [com.ironsource.adapters:fyberadapter:4.3.13] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\e2c55dc86e9c732f40cb0efe2e8e6ad9\jetified-fyberadapter-4.3.13\AndroidManifest.xml:26:9-30:74
	android:hardwareAccelerated
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:28:13-47
	android:configChanges
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:27:13-106
	android:theme
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:29:13-71
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:26:13-108
receiver#com.fyber.inneractive.sdk.dv.DVKit
ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:31:9-38:20
	android:enabled
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:33:13-35
	android:exported
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:32:13-62
intent-filter#action:name:com.fyber.inneractive.sdk.intent.action.REGISTER_KIT
ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:35:13-37:29
action#com.fyber.inneractive.sdk.intent.action.REGISTER_KIT
ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:36:17-95
	android:name
		ADDED from [com.fyber.vamp:core-sdk:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bae6de27b09d89ace7b70837526cf23b\jetified-core-sdk-7.8.4\AndroidManifest.xml:36:25-92
receiver#com.fyber.inneractive.sdk.video.IAVideoKit
ADDED from [com.fyber.vamp:video-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fc43e5973e227392341bde4acdb4c490\jetified-video-kit-7.8.4\AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [com.fyber.vamp:video-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fc43e5973e227392341bde4acdb4c490\jetified-video-kit-7.8.4\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [com.fyber.vamp:video-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fc43e5973e227392341bde4acdb4c490\jetified-video-kit-7.8.4\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.fyber.vamp:video-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\fc43e5973e227392341bde4acdb4c490\jetified-video-kit-7.8.4\AndroidManifest.xml:11:13-70
receiver#com.fyber.inneractive.sdk.mraid.IAMraidKit
ADDED from [com.fyber.vamp:mraid-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\38141bd4250b87141cd122359e2fc1f9\jetified-mraid-kit-7.8.4\AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [com.fyber.vamp:mraid-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\38141bd4250b87141cd122359e2fc1f9\jetified-mraid-kit-7.8.4\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [com.fyber.vamp:mraid-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\38141bd4250b87141cd122359e2fc1f9\jetified-mraid-kit-7.8.4\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.fyber.vamp:mraid-kit:7.8.4] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\38141bd4250b87141cd122359e2fc1f9\jetified-mraid-kit-7.8.4\AndroidManifest.xml:11:13-70
uses-library#org.apache.http.legacy
ADDED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:26:13-50
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:29:9-32:75
	android:configChanges
		ADDED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.yandex.android:mobileads:4.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b0d47e97c536908579979fd0e3f99663\jetified-mobileads-4.3.0\AndroidManifest.xml:30:13-67
provider
ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:26:9-28:54
	android:authorities
		ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:27:13-85
	tools:ignore
		ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:28:13-51
package#com.huawei.appmarket
ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:30:9-56
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:20:9-56
MERGED from [com.adcolony:sdk:4.6.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6d4b424a755e28bf67fc30f0c282a5a1\jetified-sdk-4.6.3\AndroidManifest.xml:20:9-56
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:30:18-53
intent#action:name:com.yandex.android.advid.IDENTIFIER_SERVICE
ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:32:9-34:18
action#com.yandex.android.advid.IDENTIFIER_SERVICE
ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:33:13-82
	android:name
		ADDED from [com.yandex.android:mobmetricalib:3.20.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d1066d7b635f9771cae9f4d40072d7\jetified-mobmetricalib-3.20.1\AndroidManifest.xml:33:21-79
